4.881954751908779144e-03,1.304046995937824249e-02,2.687138912733644247e-04,4.881954751908779144e-03,1.304046995937824249e-02,2.687138912733644247e-04,4.824272822588682175e-03,1.032592263072729111e-02,2.821837738156318665e-02,4.365459457039833069e-02,1.771375973476096988e-04,5.012262463569641113e-01,3.769683539867401123e-01,4.824272822588682175e-03,4.959220588207244873e-01,9.976364970207214355e-01,8.704961277544498444e-03,1.032592263072729111e-02,2.384700812399387360e-02,4.365459457039833069e-02,1.771375973476096988e-04,3.862684667110443115e-01,3.794100284576416016e-01,4.002240952104330063e-03,1.435697544366121292e-02,3.657115448731929064e-04,4.002240952104330063e-03,1.435697544366121292e-02,3.657115448731929064e-04,3.135105129331350327e-03,1.030902937054634094e-02,2.100040204823017120e-02,4.364423453807830811e-02,1.763075706548988819e-04,4.528716802597045898e-01,3.752322196960449219e-01,3.135105129331350327e-03,4.973216056823730469e-01,9.976678490638732910e-01,6.677442695945501328e-03,1.030902937054634094e-02,2.100040204823017120e-02,4.364423453807830811e-02,1.763075706548988819e-04,3.877162039279937744e-01,3.752322196960449219e-01,2.569655887782573700e-03,1.704019121825695038e-02,3.800517297349870205e-04,2.569655887782573700e-03,1.704019121825695038e-02,3.800517297349870205e-04,1.164771616458892822e-03,1.029213517904281616e-02,1.357174478471279144e-02,4.363387450575828552e-02,1.728768838802352548e-04,4.044847488403320312e-01,4.189895093441009521e-01,1.164771616458892822e-03,4.987212121486663818e-01,9.976835250854492188e-01,2.766373800113797188e-03,1.029213517904281616e-02,1.357174478471279144e-02,4.363387450575828552e-02,1.728768838802352548e-04,4.043940305709838867e-01,4.189895093441009521e-01,4.606930597219616175e-04,2.005129121243953705e-02,3.900641750078648329e-04,4.606930597219616175e-04,2.005129121243953705e-02,3.900641750078648329e-04,2.330632269149646163e-04,1.028453279286623001e-02,1.272121071815490723e-02,4.362921416759490967e-02,1.618292008060961962e-04,3.529210984706878662e-01,5.767740607261657715e-01,2.330632269149646163e-04,4.993510544300079346e-01,9.976854324340820312e-01,4.091188311576843262e-04,1.028453279286623001e-02,1.272121071815490723e-02,4.362921416759490967e-02,1.618292008060961962e-04,3.545252382755279541e-01,5.767740607261657715e-01,1.518487406428903341e-04,2.080013789236545563e-02,3.853608213830739260e-04,1.518487406428903341e-04,2.080013789236545563e-02,3.853608213830739260e-04,7.817832374712452292e-05,1.028377283364534378e-02,1.271089818328619003e-02,4.362874850630760193e-02,1.615669316379353404e-04,6.372873187065124512e-01,5.670061707496643066e-01,7.817832374712452292e-05,4.994140267372131348e-01,9.976854920387268066e-01,1.888812839752063155e-04,1.028377283364534378e-02,1.271089818328619003e-02,4.362874850630760193e-02,1.615669316379353404e-04,5.054759383201599121e-01,5.909243822097778320e-01,4.000000000000000000e+00
0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.012262463569641113e-01,3.769683539867401123e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.862684667110443115e-01,3.794100284576416016e-01,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.528716802597045898e-01,3.752322196960449219e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.877162039279937744e-01,3.752322196960449219e-01,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.044847488403320312e-01,4.189895093441009521e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.043940305709838867e-01,4.189895093441009521e-01,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.529210984706878662e-01,5.767740607261657715e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.545252382755279541e-01,5.767740607261657715e-01,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.372873187065124512e-01,5.670061707496643066e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.054759383201599121e-01,5.909243822097778320e-01,4.000000000000000000e+00
0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.012262463569641113e-01,3.769683539867401123e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.862684667110443115e-01,3.794100284576416016e-01,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.528716802597045898e-01,3.752322196960449219e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.877162039279937744e-01,3.752322196960449219e-01,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.044847488403320312e-01,4.189895093441009521e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.043940305709838867e-01,4.189895093441009521e-01,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.529210984706878662e-01,5.767740607261657715e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.545252382755279541e-01,5.767740607261657715e-01,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.372873187065124512e-01,5.670061707496643066e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.054759383201599121e-01,5.909243822097778320e-01,4.000000000000000000e+00
0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.012262463569641113e-01,3.769683539867401123e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.862684667110443115e-01,3.794100284576416016e-01,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.528716802597045898e-01,3.752322196960449219e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.877162039279937744e-01,3.752322196960449219e-01,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.044847488403320312e-01,4.189895093441009521e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.043940305709838867e-01,4.189895093441009521e-01,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.529210984706878662e-01,5.767740607261657715e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.545252382755279541e-01,5.767740607261657715e-01,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.372873187065124512e-01,5.670061707496643066e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.054759383201599121e-01,5.909243822097778320e-01,4.000000000000000000e+00
0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.012262463569641113e-01,3.769683539867401123e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.862684667110443115e-01,3.794100284576416016e-01,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.528716802597045898e-01,3.752322196960449219e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.877162039279937744e-01,3.752322196960449219e-01,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.044847488403320312e-01,4.189895093441009521e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.043940305709838867e-01,4.189895093441009521e-01,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.529210984706878662e-01,5.767740607261657715e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.545252382755279541e-01,5.767740607261657715e-01,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.372873187065124512e-01,5.670061707496643066e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.054759383201599121e-01,5.909243822097778320e-01,4.000000000000000000e+00
0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.012262463569641113e-01,3.769683539867401123e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.862684667110443115e-01,3.794100284576416016e-01,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.528716802597045898e-01,3.752322196960449219e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.877162039279937744e-01,3.752322196960449219e-01,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.044847488403320312e-01,4.189895093441009521e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.043940305709838867e-01,4.189895093441009521e-01,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.529210984706878662e-01,5.767740607261657715e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.545252382755279541e-01,5.767740607261657715e-01,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.372873187065124512e-01,5.670061707496643066e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.054759383201599121e-01,5.909243822097778320e-01,4.000000000000000000e+00
0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.012262463569641113e-01,3.769683539867401123e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.862684667110443115e-01,3.794100284576416016e-01,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.528716802597045898e-01,3.752322196960449219e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.877162039279937744e-01,3.752322196960449219e-01,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.044847488403320312e-01,4.189895093441009521e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.043940305709838867e-01,4.189895093441009521e-01,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.529210984706878662e-01,5.767740607261657715e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.545252382755279541e-01,5.767740607261657715e-01,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.372873187065124512e-01,5.670061707496643066e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.054759383201599121e-01,5.909243822097778320e-01,4.000000000000000000e+00
0.000000000000000000e+00,2.733608894050121307e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.733608894050121307e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,5.012262463569641113e-01,3.769683539867401123e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,3.862684667110443115e-01,3.794100284576416016e-01,0.000000000000000000e+00,2.739124931395053864e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.739124931395053864e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,4.528716802597045898e-01,3.752322196960449219e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,3.877162039279937744e-01,3.752322196960449219e-01,0.000000000000000000e+00,2.771736681461334229e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.771736681461334229e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,4.044847488403320312e-01,4.189895093441009521e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,4.043940305709838867e-01,4.189895093441009521e-01,0.000000000000000000e+00,2.939318865537643433e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.939318865537643433e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,3.529210984706878662e-01,5.767740607261657715e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,3.545252382755279541e-01,5.767740607261657715e-01,0.000000000000000000e+00,3.014866635203361511e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.014866635203361511e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,6.372873187065124512e-01,5.670061707496643066e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,2.695035375654697418e-02,0.000000000000000000e+00,5.054759383201599121e-01,5.909243822097778320e-01,4.000000000000000000e+00
0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.012262463569641113e-01,3.769683539867401123e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.862684667110443115e-01,3.794100284576416016e-01,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.528716802597045898e-01,3.752322196960449219e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.877162039279937744e-01,3.752322196960449219e-01,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.044847488403320312e-01,4.189895093441009521e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.043940305709838867e-01,4.189895093441009521e-01,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.529210984706878662e-01,5.767740607261657715e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.545252382755279541e-01,5.767740607261657715e-01,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.372873187065124512e-01,5.670061707496643066e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.054759383201599121e-01,5.909243822097778320e-01,4.000000000000000000e+00
0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.012262463569641113e-01,3.769683539867401123e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.862684667110443115e-01,3.794100284576416016e-01,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,2.081668171172168513e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.528716802597045898e-01,3.752322196960449219e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.877162039279937744e-01,3.752322196960449219e-01,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,4.857225732735059864e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.044847488403320312e-01,4.189895093441009521e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.043940305709838867e-01,4.189895093441009521e-01,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.529210984706878662e-01,5.767740607261657715e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.545252382755279541e-01,5.767740607261657715e-01,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,1.040834085586084257e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.372873187065124512e-01,5.670061707496643066e-01,0.000000000000000000e+00,9.988420605659484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.054759383201599121e-01,5.909243822097778320e-01,4.000000000000000000e+00
